"size","density","density_weighted","modularity_optimal","modularity_louvain","modularity_walktrap","number","gradient"
27,0.3618,0.133629,0.306215,0.288146,0.26612,134217727,2
27,0.4217,0.158189,0.282217,0.264166,0.280098,134217727,7
27,0.2194,0.120396,0.479757,0.473459,0.447075,134217727,10
27,0.4929,0.196337,0.249772,0.249772,0.244412,134217727,11
27,0.5755,0.227611,0.233097,0.232187,0.182792,134217727,12
27,0.5413,0.258742,0.163295,0.163295,0.126735,134217727,13
27,0.3419,0.179512,0.302457,0.302457,0.265126,134217727,14
27,0.6581,0.290751,0.245149,0.245149,0.226417,134217727,15
27,0.5128,0.213592,0.268488,0.268488,0.240331,134217727,17
27,0.4074,0.182021,0.292484,0.291605,0.269286,134217727,18
27,0.2849,0.15173,0.357957,0.314003,0.357957,134217727,21
27,0.4274,0.159789,0.303472,0.299209,0.296283,134217727,22
27,0.567,0.23667,0.228934,0.228934,0.221414,134217727,23
27,0.5726,0.223691,0.196055,0.184554,0.184878,134217727,26
27,0.5242,0.319343,0.172298,0.172298,0.105578,134217727,27
27,0.4302,0.255815,0.23509,0.229735,0.196711,134217727,29
27,0.4701,0.177814,0.28956,0.286013,0.266409,134217727,30
27,0.5128,0.208182,0.19413,0.192374,0.144908,134217727,31
27,0.5043,0.209197,0.229966,0.227199,0.203089,134217727,32
27,0.4387,0.163513,0.324831,0.324831,0.28623,134217727,34
27,0.567,0.248383,0.175997,0.175153,0.135539,134217727,36
27,0.6154,0.283699,0.145211,0.144989,0.141902,134217727,38
27,0.5413,0.225779,0.189326,0.189326,0.144006,134217727,40
27,0.6382,0.338616,0.108961,0.108961,0.071917,134217727,42
27,0.4046,0.227739,0.342631,0.342631,0.33599,134217727,43
27,0.5869,0.2442,0.14893,0.148198,0.121704,134217727,45
27,0.4274,0.180152,0.268271,0.263236,0.236353,134217727,48
27,0.4815,0.242896,0.161616,0.156955,0.124277,134217727,49
27,0.3818,0.157726,0.282538,0.279229,0.210884,134217727,52
27,0.4416,0.169813,0.264825,0.255034,0.213106,134217727,53
27,0.3305,0.148937,0.337867,0.336409,0.269264,134217727,54
27,0.5983,0.320007,0.278831,0.278831,0.278831,134217727,56
27,0.3191,0.167488,0.317588,0.305213,0.305213,134217727,57
27,0.3476,0.205258,0.239266,0.239266,0.239266,134217727,58
27,0.4615,0.198866,0.197215,0.197215,0.152253,134217727,59
27,0.416,0.212143,0.302321,0.302321,0.297225,134217727,60
27,0.2393,0.132082,0.405168,0.403002,0.395311,134217727,61
27,0.5157,0.19712,0.213176,0.204019,0.209508,134217727,62
27,0.547,0.243306,0.186146,0.186146,0.180065,134217727,63
27,0.2934,0.14629,0.375869,0.375869,0.369564,134217727,65
27,0.5271,0.20167,0.204422,0.204422,0.194128,134217727,66
27,0.4274,0.174047,0.310554,0.310554,0.280245,134217727,67
27,0.4359,0.178314,0.22525,0.222875,0.205763,134217727,68
27,0.7892,0.52006,0.028826,0.028826,0.007541,134217727,69
27,0.1766,0.09625,0.448693,0.448693,0.447135,134217727,71
27,0.2536,0.108152,0.344221,0.336514,0.329501,134217727,72
27,0.3248,0.152658,0.290373,0.290373,0.285965,134217727,73
27,0.2735,0.119271,0.365567,0.355957,0.307164,134217727,74
27,0.4046,0.157004,0.248439,0.247187,0.235416,134217727,75
27,0.3732,0.153773,0.314838,0.305825,0.309554,134217727,77
27,0.265,0.156277,0.322632,0.31907,0.286085,134217727,80
27,0.4188,0.218145,0.237862,0.232533,0.183133,134217727,83
27,0.302,0.120717,0.300221,0.300221,0.221681,134217727,85
27,0.4672,0.188633,0.267582,0.259577,0.248681,134217727,86
27,0.3761,0.143151,0.287396,0.280882,0.287396,134217727,87
27,0.7293,0.397415,0.068324,0.06805,0.032185,134217727,88
27,0.6182,0.261908,0.123241,0.115261,0.102164,134217727,89
27,0.1681,0.087051,0.429144,0.4252,0.375754,134217727,90
27,0.5299,0.211128,0.181855,0.17752,0.155045,134217727,94
27,0.5641,0.225064,0.232241,0.227104,0.230336,134217727,96
27,0.245,0.135525,0.400939,0.400939,0.3769,134217727,97
27,0.2877,0.137277,0.338215,0.30654,0.325148,134217727,98
27,0.5584,0.239232,0.2467,0.2467,0.219518,134217727,101
27,0.6439,0.272727,0.201069,0.200465,0.16742,134217727,102
27,0.4672,0.258782,0.104026,0.0962,0.035514,134217727,103
27,0.49,0.273409,0.197785,0.196778,0.18121,134217727,111
27,0.3362,0.198359,0.258906,0.251422,0.220761,134217727,112
27,0.2222,0.113435,0.467317,0.467317,0.464008,134217727,113
27,0.4587,0.175354,0.225325,0.225325,0.191755,134217727,114
27,0.5556,0.282557,0.16117,0.160548,0.127545,134217727,115
27,0.3077,0.149906,0.318958,0.302696,0.287032,134217727,116
27,0.4644,0.171382,0.249149,0.242302,0.229601,134217727,120
27,0.3333,0.186086,0.281379,0.276393,0.255558,134217727,123
27,0.4473,0.172901,0.230926,0.230926,0.166003,134217727,126
27,0.4359,0.158717,0.264715,0.255553,0.225965,134217727,128
27,0.6467,0.274179,0.162922,0.153225,0.152631,134217727,129
27,0.4587,0.172364,0.284302,0.281034,0.252078,134217727,131
27,0.3447,0.165267,0.317599,0.31371,0.282934,134217727,134
27,0.396,0.1434,0.313437,0.309505,0.279443,134217727,137
27,0.5157,0.21388,0.199612,0.192789,0.154716,134217727,138
27,0.5242,0.223027,0.217071,0.203281,0.200712,134217727,140
27,0.3989,0.152045,0.326188,0.323296,0.315023,134217727,141
27,0.6125,0.351108,0.092884,0.091575,0.052924,134217727,144
27,0.3447,0.133211,0.322922,0.322922,0.244382,134217727,145
27,0.245,0.132,0.412415,0.412415,0.407808,134217727,148
27,0.5157,0.251392,0.222367,0.222367,0.209494,134217727,153
27,0.2849,0.155024,0.306833,0.306833,0.283648,134217727,158
27,0.2735,0.17309,0.221108,0.221108,0.140739,134217727,159
27,0.5755,0.233693,0.183368,0.180345,0.147066,134217727,160
27,0.416,0.156792,0.285998,0.276709,0.265026,134217727,161
27,0.4501,0.225343,0.199283,0.193781,0.193781,134217727,163
27,0.4501,0.167121,0.280827,0.280659,0.280659,134217727,164
27,0.5128,0.192602,0.248103,0.248103,0.223896,134217727,166
27,0.5014,0.198882,0.211516,0.199828,0.186925,134217727,167
27,0.4473,0.168472,0.26477,0.26229,0.250934,134217727,169
27,0.5442,0.218326,0.257591,0.250518,0.240425,134217727,170
27,0.4046,0.145152,0.29558,0.277043,0.294231,134217727,171
27,0.5071,0.195884,0.238925,0.238925,0.231469,134217727,172
27,0.4701,0.17447,0.240751,0.237964,0.240751,134217727,176
27,0.433,0.236116,0.226639,0.22221,0.172702,134217727,180
27,0.5214,0.193598,0.225309,0.219672,0.207558,134217727,181
27,0.4074,0.150127,0.261522,0.247419,0.250915,134217727,182
27,0.5299,0.207719,0.21005,0.181476,0.206084,134217727,188
27,0.5014,0.306458,0.198718,0.198718,0.178651,134217727,189
27,0.4387,0.188014,0.259354,0.25402,0.253669,134217727,190
27,0.3504,0.216198,0.222049,0.222049,0.221904,134217727,193
27,0.5356,0.199535,0.219118,0.219118,0.195231,134217727,197
27,0.5783,0.326538,0.114948,0.114948,0.078362,134217727,198
27,0.2137,0.120227,0.38167,0.380986,0.370582,134217727,203
27,0.3903,0.145368,0.314414,0.310853,0.289918,134217727,213
27,0.4245,0.178789,0.224916,0.221518,0.20925,134217727,214
27,0.3789,0.130735,0.300368,0.296827,0.272711,134217727,216
27,0.2308,0.110159,0.376607,0.376607,0.327793,134217727,218
27,0.4103,0.144956,0.253114,0.252938,0.253114,134217727,219
27,0.3447,0.156853,0.278327,0.276268,0.244737,134217727,221
27,0.4103,0.159556,0.251079,0.245246,0.226273,134217727,223
27,0.5214,0.219566,0.167267,0.158599,0.120105,134217727,226
27,0.3533,0.171596,0.267256,0.240884,0.267256,134217727,234
27,0.6211,0.253019,0.172456,0.171258,0.157463,134217727,235
27,0.4929,0.255148,0.204892,0.204892,0.187225,134217727,238
27,0.49,0.181741,0.203829,0.203829,0.171847,134217727,239
27,0.3846,0.204914,0.268672,0.268672,0.26514,134217727,240
27,0.4131,0.161901,0.277511,0.272028,0.259394,134217727,241
27,0.302,0.135425,0.30937,0.302854,0.277611,134217727,242
27,0.5242,0.227869,0.211358,0.211358,0.169664,134217727,243
27,0.6866,0.317361,0.165504,0.163548,0.151753,134217727,244
27,0.2934,0.123983,0.34363,0.34317,0.286951,134217727,247
27,0.3504,0.170419,0.307771,0.304852,0.242228,134217727,248
27,0.2593,0.126962,0.421745,0.421745,0.421745,134217727,251
27,0.3077,0.135734,0.373247,0.352394,0.338088,134217727,253
27,0.4758,0.218178,0.212364,0.21102,0.181169,134217727,256
27,0.2963,0.174134,0.300989,0.29952,0.224908,134217727,257
27,0.3675,0.136894,0.35931,0.35931,0.332633,134217727,259
27,0.4587,0.175216,0.271496,0.268747,0.269212,134217727,261
27,0.547,0.212479,0.162514,0.145692,0.13792,134217727,262
27,0.5014,0.182627,0.24011,0.234695,0.23832,134217727,263
27,0.4359,0.168868,0.32063,0.32063,0.311882,134217727,264
27,0.4017,0.201634,0.271589,0.271589,0.270823,134217727,265
27,0.4188,0.161775,0.276097,0.268354,0.262741,134217727,266
27,0.4074,0.153441,0.321773,0.318849,0.284875,134217727,269
27,0.4758,0.193327,0.266729,0.266729,0.222438,134217727,270
27,0.396,0.193215,0.274425,0.274425,0.247559,134217727,272
27,0.51,0.345577,0.084352,0.082761,0.069998,134217727,273
27,0.4644,0.163882,0.264013,0.264013,0.205432,134217727,274
27,0.4615,0.177609,0.297825,0.297825,0.271124,134217727,275
27,0.3932,0.141019,0.294046,0.289704,0.243872,134217727,276
27,0.4957,0.184855,0.241082,0.234496,0.218383,134217727,277
27,0.4416,0.154215,0.269824,0.257758,0.266824,134217727,279
27,0.3932,0.141297,0.300547,0.300547,0.231697,134217727,280
27,0.4957,0.18357,0.269917,0.268463,0.269917,134217727,281
27,0.3504,0.129812,0.372325,0.367949,0.354922,134217727,284
27,0.3419,0.157418,0.398358,0.398358,0.343548,134217727,285
27,0.3875,0.141948,0.339188,0.334863,0.311143,134217727,286
27,0.5328,0.218728,0.214312,0.214312,0.175959,134217727,288
27,0.3989,0.160569,0.294088,0.294088,0.273093,134217727,289
27,0.3875,0.160177,0.320233,0.320233,0.264006,134217727,293
27,0.4387,0.157219,0.288718,0.288651,0.280892,134217727,301
27,0.4957,0.172443,0.212502,0.209127,0.18061,134217727,302
27,0.4188,0.158206,0.319472,0.312487,0.290565,134217727,304
27,0.3504,0.147122,0.327314,0.327314,0.262872,134217727,306
27,0.4302,0.181037,0.265897,0.259716,0.237608,134217727,307
27,0.3305,0.172213,0.261593,0.261593,0.21776,134217727,308
27,0.245,0.117331,0.351739,0.351739,0.307771,134217727,311
27,0.6467,0.293628,0.155786,0.152798,0.119207,134217727,318
27,0.2422,0.136345,0.363656,0.361295,0.285163,134217727,319
27,0.4217,0.160581,0.311321,0.311321,0.287446,134217727,320
27,0.6154,0.429639,0.083496,0.069626,0.060962,134217727,322
27,0.5214,0.201153,0.197777,0.197777,0.14888,134217727,324
27,0.3191,0.16388,0.32734,0.321504,0.29187,134217727,325
27,0.453,0.199838,0.223612,0.221394,0.218345,134217727,326
27,0.5698,0.24011,0.162161,0.158119,0.142849,134217727,328
27,0.4587,0.21885,0.242325,0.234637,0.204284,134217727,334
27,0.3048,0.19011,0.357711,0.357711,0.357711,134217727,336
27,0.2479,0.119939,0.408279,0.408279,0.366037,134217727,337
27,0.49,0.195455,0.279343,0.279343,0.268384,134217727,339
27,0.3162,0.163608,0.320105,0.314382,0.270065,134217727,340
27,0.2279,0.129952,0.373856,0.349291,0.373856,134217727,342
27,0.3134,0.13815,0.33369,0.33369,0.284619,134217727,345
27,0.2593,0.15201,0.347505,0.331096,0.328914,134217727,347
27,0.5385,0.200798,0.234566,0.234566,0.193021,134217727,348
27,0.3875,0.16249,0.326304,0.326304,0.271875,134217727,351
27,0.3362,0.175851,0.291981,0.286105,0.26039,134217727,353
27,0.4473,0.190917,0.217786,0.195482,0.20314,134217727,354
27,0.5755,0.244773,0.180797,0.174145,0.168091,134217727,355
27,0.5499,0.251903,0.216314,0.216314,0.167926,134217727,356
27,0.4758,0.173926,0.280242,0.269173,0.279544,134217727,357
27,0.4843,0.174708,0.256091,0.248463,0.256091,134217727,359
27,0.5556,0.236578,0.212665,0.208546,0.205241,134217727,360
27,0.4701,0.169358,0.26642,0.26642,0.241197,134217727,361
27,0.4786,0.189752,0.263074,0.251879,0.253199,134217727,362
27,0.5869,0.236354,0.187555,0.181883,0.156503,134217727,363
27,0.4615,0.16795,0.262471,0.251869,0.241417,134217727,364
27,0.6125,0.247276,0.197408,0.191833,0.173767,134217727,365
27,0.5812,0.273011,0.142454,0.135261,0.095727,134217727,367
27,0.4786,0.191845,0.265033,0.233348,0.234207,134217727,368
27,0.3105,0.150133,0.347252,0.323167,0.266558,134217727,370
27,0.3732,0.184148,0.291589,0.288675,0.260184,134217727,371
27,0.2934,0.138172,0.30128,0.301003,0.283444,134217727,372
27,0.4359,0.217781,0.223802,0.215206,0.210698,134217727,373
27,0.3789,0.166394,0.274438,0.270177,0.18825,134217727,375
27,0.5128,0.189183,0.228455,0.227929,0.222053,134217727,376
27,0.4701,0.17246,0.255247,0.235593,0.253,134217727,377
27,0.3419,0.180338,0.254649,0.24922,0.19251,134217727,378
27,0.4274,0.185631,0.258074,0.255574,0.214076,134217727,379
27,0.3333,0.147087,0.344345,0.344345,0.334797,134217727,380
27,0.4729,0.174272,0.268417,0.268417,0.268417,134217727,381
27,0.4644,0.163887,0.260613,0.25496,0.191642,134217727,382
27,0.5613,0.222396,0.22723,0.225636,0.189161,134217727,383
27,0.6895,0.298325,0.139172,0.13435,0.098454,134217727,384
27,0.5014,0.199859,0.263849,0.263849,0.263849,134217727,385
27,0.4416,0.162772,0.270911,0.265783,0.257016,134217727,387
27,0.3989,0.23517,0.204788,0.199457,0.197673,134217727,388
27,0.5157,0.203293,0.240293,0.222172,0.232508,134217727,389
27,0.6353,0.265927,0.172976,0.172976,0.131045,134217727,390
27,0.3077,0.155008,0.319769,0.319769,0.309683,134217727,392
27,0.4188,0.154931,0.267966,0.267405,0.229618,134217727,393
27,0.4302,0.161486,0.274877,0.273242,0.241825,134217727,395
27,0.3846,0.205306,0.244373,0.243036,0.242049,134217727,398
27,0.2906,0.139861,0.333831,0.327256,0.32014,134217727,399
27,0.5043,0.198206,0.232776,0.232776,0.20368,134217727,401
27,0.4929,0.184168,0.237345,0.234005,0.206978,134217727,406
27,0.3618,0.169053,0.24275,0.228228,0.194215,134217727,407
27,0.4558,0.216455,0.229077,0.229077,0.145574,134217727,409
27,0.4444,0.200378,0.239086,0.235056,0.228706,134217727,411
27,0.5584,0.21135,0.181152,0.174081,0.152996,134217727,413
27,0.5185,0.190638,0.193932,0.190853,0.190068,134217727,415
27,0.4644,0.165846,0.268114,0.268114,0.24123,134217727,416
27,0.2422,0.121685,0.388189,0.368693,0.341276,134217727,419
27,0.4217,0.142067,0.296226,0.296226,0.296226,134217727,420
27,0.2593,0.147345,0.379504,0.378935,0.365837,134217727,421
27,0.4359,0.160281,0.262554,0.251532,0.245898,134217727,422
27,0.4701,0.261135,0.252927,0.252745,0.252927,134217727,432
27,0.6581,0.370105,0.177661,0.177661,0.160184,134217727,433
27,0.2422,0.135004,0.352554,0.352554,0.270364,134217727,434
27,0.416,0.164608,0.335051,0.335051,0.302278,134217727,437
27,0.3875,0.153478,0.233599,0.233599,0.170035,134217727,438
27,0.433,0.162522,0.250727,0.2502,0.239352,134217727,439
27,0.2821,0.141959,0.338649,0.338649,0.331145,134217727,440
27,0.3504,0.12925,0.245651,0.230745,0.192618,134217727,441
27,0.3932,0.198118,0.218758,0.214593,0.187068,134217727,443
27,0.4929,0.230856,0.19137,0.19137,0.172072,134217727,445
27,0.4501,0.215386,0.181192,0.173789,0.148978,134217727,447
27,0.5185,0.204,0.228955,0.219649,0.217365,134217727,448
27,0.5157,0.237791,0.183514,0.154091,0.160959,134217727,451
27,0.2678,0.146295,0.352452,0.343962,0.351316,134217727,452
27,0.547,0.215687,0.236599,0.236599,0.235659,134217727,453
27,0.4729,0.255162,0.148267,0.139746,0.077028,134217727,454
27,0.5726,0.239637,0.215751,0.215751,0.15964,134217727,455
27,0.5641,0.220587,0.202641,0.190538,0.19933,134217727,456
27,0.5499,0.223064,0.19702,0.195423,0.156448,134217727,458
27,0.416,0.219991,0.23167,0.224374,0.207374,134217727,459
27,0.5556,0.20586,0.211179,0.204677,0.207408,134217727,461
27,0.416,0.205106,0.259385,0.258263,0.22738,134217727,462
27,0.5242,0.19862,0.222819,0.222819,0.212145,134217727,465
27,0.5584,0.235314,0.218868,0.217954,0.211128,134217727,466
27,0.3191,0.139038,0.285309,0.285309,0.241588,134217727,468
27,0.5014,0.211558,0.230074,0.230074,0.167735,134217727,469
27,0.4416,0.156656,0.263943,0.25593,0.263943,134217727,470
27,0.3077,0.134976,0.299974,0.299974,0.285149,134217727,476
27,0.2165,0.105975,0.44486,0.44486,0.428384,134217727,477
27,0.4131,0.147834,0.298266,0.298266,0.28805,134217727,478
27,0.3789,0.133261,0.252042,0.24136,0.187496,134217727,481
27,0.6325,0.26656,0.132165,0.130426,0.123466,134217727,482
